Symbol,Quantity,Filled Qty,Type,Side,Stop Price,Filled Avg Price,Status,Submitted At,Filled At
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:08.233329+00:00,2023-08-08 13:32:10.326705+00:00
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:06.858596+00:00,2023-08-08 13:32:07.547617+00:00
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:04.360564+00:00,2023-08-08 13:32:05.763641+00:00
SPGI,43,43.0,market,buy,,388.648837,filled,2023-08-08 13:32:02.159253+00:00,2023-08-08 13:32:04.140936+00:00
NEE,249,249.0,market,buy,,68.38,filled,2023-08-08 13:32:00.363077+00:00,2023-08-08 13:32:00.916144+00:00
CB,84,84.0,market,buy,,202.259762,filled,2023-08-08 13:31:56.800110+00:00,2023-08-08 13:31:59.615552+00:00
CHTR,40,0.0,trailing_stop,sell,417.6117,,canceled,2023-08-08 13:31:56.696212+00:00,
CHTR,40,40.0,market,buy,,419.78,filled,2023-08-08 13:31:55.432790+00:00,2023-08-08 13:31:55.831511+00:00
PEP,91,91.0,market,buy,,187.15,filled,2023-08-08 13:31:51.854544+00:00,2023-08-08 13:31:54.209987+00:00
IBM,117,117.0,market,buy,,145.84,filled,2023-08-08 13:31:47.174619+00:00,2023-08-08 13:31:50.706697+00:00
PANW,79,79.0,market,buy,,210.187595,filled,2023-08-08 13:31:43.615975+00:00,2023-08-08 13:31:46.762997+00:00
SBUX,168,168.0,market,buy,,101.289881,filled,2023-08-08 13:31:38.951046+00:00,2023-08-08 13:31:43.061980+00:00
ICE,147,147.0,market,buy,,115.593333,filled,2023-08-08 13:31:36.467619+00:00,2023-08-08 13:31:38.356295+00:00
AMAT,113,113.0,market,buy,,147.7,filled,2023-08-08 13:31:30.710690+00:00,2023-08-08 13:31:35.421306+00:00
FCX,404,0.0,trailing_stop,sell,42.33735,,canceled,2023-08-08 13:31:30.606505+00:00,
FCX,404,404.0,market,buy,,41.03,filled,2023-08-08 13:31:29.333376+00:00,2023-08-08 13:31:30.402868+00:00
BAC,536,536.0,market,buy,,31.21,filled,2023-08-08 13:31:27.960615+00:00,2023-08-08 13:31:28.410841+00:00
MNST,292,292.0,market,buy,,58.54,filled,2023-08-08 13:31:25.492407+00:00,2023-08-08 13:31:27.198620+00:00
LRCX,24,24.0,market,buy,,696.36,filled,2023-08-08 13:31:24.092079+00:00,2023-08-08 13:31:24.471825+00:00
REGN,22,0.0,trailing_stop,sell,773.4771,,canceled,2023-08-08 13:31:23.987430+00:00,
REGN,22,22.0,market,buy,,776.775909,filled,2023-08-08 13:31:20.535276+00:00,2023-08-08 13:31:22.975749+00:00
DUK,190,190.0,market,buy,,90.09,filled,2023-08-08 13:31:19.149734+00:00,2023-08-08 13:31:19.387751+00:00
MAR,83,0.0,trailing_stop,sell,205.128,,canceled,2023-08-08 13:31:19.039413+00:00,
MAR,83,83.0,market,buy,,203.77,filled,2023-08-08 13:31:16.674777+00:00,2023-08-08 13:31:17.900320+00:00
M,1066,1066.0,market,buy,,15.72,filled,2023-08-08 13:31:15.333006+00:00,2023-08-08 13:31:16.365426+00:00
RTX,200,0.0,trailing_stop,sell,85.5657,,canceled,2023-08-08 13:31:15.186947+00:00,
RTX,200,200.0,market,buy,,85.13,filled,2023-08-08 13:31:12.826091+00:00,2023-08-08 13:31:14.378797+00:00
INTC,485,485.0,market,buy,,34.8,filled,2023-08-08 13:31:10.354387+00:00,2023-08-08 13:31:12.383705+00:00
UNH,33,33.0,market,buy,,504.12,filled,2023-08-08 13:31:07.893239+00:00,2023-08-08 13:31:10.081944+00:00
TGT,129,129.0,market,buy,,130.63,filled,2023-08-08 13:31:05.722248+00:00,2023-08-08 13:31:07.228678+00:00
SCHW,259,259.0,market,buy,,64.614015,filled,2023-08-08 13:31:00.602139+00:00,2023-08-08 13:31:04.359398+00:00
VRTX,49,49.0,market,buy,,348.8,filled,2023-08-08 13:30:33.901779+00:00,2023-08-08 13:30:59.969850+00:00
LIN,44,44.0,market,buy,,384.78,filled,2023-08-08 13:30:02.486470+00:00,2023-08-08 13:30:33.148446+00:00
WM,108,108.0,market,buy,,161.07,filled,2023-08-07 19:28:10.990661+00:00,2023-08-07 19:28:11.307907+00:00
VRTX,51,51.0,market,sell,,345.43,filled,2023-08-07 19:28:10.902552+00:00,2023-08-07 19:28:12.674677+00:00
VMW,110,110.0,market,buy,,159.72,filled,2023-08-07 19:28:10.808601+00:00,2023-08-07 19:28:11.836193+00:00
UNH,34,34.0,market,sell,,510.95,filled,2023-08-07 19:28:10.714935+00:00,2023-08-07 19:28:11.214234+00:00
SCHW,268,268.0,market,sell,,65.8,filled,2023-08-07 19:28:10.630602+00:00,2023-08-07 19:28:12.697083+00:00
SBUX,173,173.0,market,sell,,101.12,filled,2023-08-07 19:28:10.531515+00:00,2023-08-07 19:28:11.734231+00:00
RTX,206,206.0,market,sell,,85.47,filled,2023-08-07 19:28:10.460962+00:00,2023-08-07 19:28:11.258361+00:00
REGN,22,22.0,market,sell,,779.53,filled,2023-08-07 19:28:10.342303+00:00,2023-08-07 19:28:10.637921+00:00
QCOM,143,143.0,market,buy,,118.67,filled,2023-08-07 19:28:10.251977+00:00,2023-08-07 19:28:12.104624+00:00
PM,181,181.0,market,sell,,97.213867,filled,2023-08-07 19:28:10.150530+00:00,2023-08-07 19:28:11.719808+00:00
PG,112,112.0,market,buy,,156.71,filled,2023-08-07 19:28:09.956430+00:00,2023-08-07 19:28:10.877724+00:00
PEP,94,94.0,market,sell,,186.85,filled,2023-08-07 19:28:09.868612+00:00,2023-08-07 19:28:10.812081+00:00
MSFT,53,53.0,market,buy,,329.59434,filled,2023-08-07 19:28:09.765250+00:00,2023-08-07 19:28:14.316504+00:00
MMM,165,165.0,market,buy,,105.08,filled,2023-08-07 19:28:09.668386+00:00,2023-08-07 19:28:12.709971+00:00
MAR,85,85.0,market,sell,,204.87,filled,2023-08-07 19:28:09.581090+00:00,2023-08-07 19:28:09.831120+00:00
LRCX,25,25.0,market,sell,,702.27,filled,2023-08-07 19:28:09.498804+00:00,2023-08-07 19:28:12.755333+00:00
LIN,46,46.0,market,sell,,385.57,filled,2023-08-07 19:28:09.402546+00:00,2023-08-07 19:28:11.846841+00:00
JPM,111,111.0,market,buy,,156.75,filled,2023-08-07 19:28:09.297052+00:00,2023-08-07 19:28:11.445835+00:00
ICE,152,152.0,market,sell,,115.71,filled,2023-08-07 19:28:09.193666+00:00,2023-08-07 19:28:09.789469+00:00
IBM,120,120.0,market,sell,,146.16,filled,2023-08-07 19:28:09.101380+00:00,2023-08-07 19:28:12.075400+00:00
HON,92,92.0,market,buy,,189.51,filled,2023-08-07 19:28:09.002288+00:00,2023-08-07 19:28:11.344728+00:00
DUK,194,194.0,market,sell,,89.66,filled,2023-08-07 19:28:08.922462+00:00,2023-08-07 19:28:10.731086+00:00
CSCO,330,330.0,market,buy,,52.95,filled,2023-08-07 19:28:08.826442+00:00,2023-08-07 19:28:09.293529+00:00
CRM,81,81.0,market,buy,,215.52321,filled,2023-08-07 19:28:08.716369+00:00,2023-08-07 19:28:09.868971+00:00
COST,31,31.0,market,buy,,558.06,filled,2023-08-07 19:28:08.617947+00:00,2023-08-07 19:28:10.078224+00:00
CL,228,228.0,market,buy,,76.71,filled,2023-08-07 19:28:08.534543+00:00,2023-08-07 19:28:09.367651+00:00
CB,86,86.0,market,sell,,203.28,filled,2023-08-07 19:28:08.434222+00:00,2023-08-07 19:28:10.545940+00:00
C,381,381.0,market,buy,,45.67,filled,2023-08-07 19:28:08.318630+00:00,2023-08-07 19:28:09.924969+00:00
BMY,287,287.0,market,buy,,60.32,filled,2023-08-07 19:28:08.214605+00:00,2023-08-07 19:28:09.410672+00:00
BLK,24,24.0,market,sell,,712.14,filled,2023-08-07 19:28:08.115694+00:00,2023-08-07 19:28:10.070784+00:00
BAC,556,556.0,market,sell,,31.75,filled,2023-08-07 19:28:08.020552+00:00,2023-08-07 19:28:09.506723+00:00
AMAT,119,119.0,market,sell,,150.033277,filled,2023-08-07 19:28:07.935958+00:00,2023-08-07 19:28:10.218820+00:00
ACN,55,55.0,market,buy,,314.965455,filled,2023-08-07 19:28:07.830768+00:00,2023-08-07 19:28:12.450394+00:00
AAPL,95,95.0,market,buy,,178.44,filled,2023-08-07 19:28:07.724356+00:00,2023-08-07 19:28:08.644779+00:00
ORLY,18,18.0,trailing_stop,buy,936.75985,937.0,filled,2023-08-07 17:43:10.567955+00:00,2023-08-07 17:43:12.273953+00:00
PFE,497,497.0,trailing_stop,buy,35.249,35.25,filled,2023-08-07 17:10:54.307848+00:00,2023-08-07 17:10:56.198013+00:00
ELV,37,37.0,trailing_stop,buy,469.98835,470.3,filled,2023-08-07 15:30:09.454824+00:00,2023-08-07 15:30:14.120899+00:00
TGT,131,131.0,trailing_stop,sell,132.361317,132.36,filled,2023-08-07 15:16:31.211282+00:00,2023-08-07 15:16:32.014533+00:00
NEE,251,251.0,trailing_stop,sell,69.02775,69.02,filled,2023-08-07 14:58:57.191270+00:00,2023-08-07 14:58:58.001732+00:00
MNST,316,316.0,trailing_stop,sell,55.7469,55.75,filled,2023-08-07 14:52:15.160196+00:00,2023-08-07 14:52:16.567368+00:00
CME,84,84.0,trailing_stop,buy,207.590653,207.64,filled,2023-08-07 14:32:28.256102+00:00,2023-08-07 14:32:28.900570+00:00
