Symbol,Quantity,Filled Qty,Type,Side,Stop Price,Filled Avg Price,Status,Submitted At,Filled At
WM,106,106.0,market,sell,,161.61,filled,2023-08-08 13:32:50.675886+00:00,2023-08-08 13:32:55.361030+00:00
EOG,134,134.0,market,sell,,125.39,filled,2023-08-08 13:32:47.114620+00:00,2023-08-08 13:32:50.220586+00:00
CRM,79,0.0,trailing_stop,buy,213.2514,,canceled,2023-08-08 13:32:47.011706+00:00,
CRM,79,79.0,market,sell,,213.56,filled,2023-08-08 13:32:43.538965+00:00,2023-08-08 13:32:46.486891+00:00
ACN,54,54.0,market,sell,,313.66,filled,2023-08-08 13:32:41.046548+00:00,2023-08-08 13:32:43.163342+00:00
HON,90,0.0,trailing_stop,buy,188.4357,,canceled,2023-08-08 13:32:40.933437+00:00,
HON,90,90.0,market,sell,,188.122,filled,2023-08-08 13:32:37.465646+00:00,2023-08-08 13:32:40.173628+00:00
TMO,31,31.0,market,sell,,550.2,filled,2023-08-08 13:32:32.800808+00:00,2023-08-08 13:32:36.689910+00:00
ORLY,18,0.0,trailing_stop,buy,934.3813,,canceled,2023-08-08 13:32:32.698244+00:00,
ORLY,18,18.0,market,sell,,933.0,filled,2023-08-08 13:32:31.442449+00:00,2023-08-08 13:32:32.446165+00:00
GIL,546,546.0,market,sell,,31.04,filled,2023-08-08 13:32:28.966695+00:00,2023-08-08 13:32:30.304041+00:00
NTES,158,158.0,market,sell,,106.05,filled,2023-08-08 13:32:27.581227+00:00,2023-08-08 13:32:28.014675+00:00
CL,222,0.0,trailing_stop,buy,76.93675,,canceled,2023-08-08 13:32:27.465438+00:00,
CL,222,222.0,market,sell,,76.97964,filled,2023-08-08 13:32:25.084783+00:00,2023-08-08 13:32:26.405453+00:00
SYK,59,59.0,market,sell,,283.81,filled,2023-08-08 13:32:22.586141+00:00,2023-08-08 13:32:24.500226+00:00
AAPL,95,95.0,market,sell,,178.902842,filled,2023-08-08 13:32:20.086444+00:00,2023-08-08 13:32:22.354226+00:00
UBER,380,380.0,market,sell,,44.4,filled,2023-08-08 13:32:17.608784+00:00,2023-08-08 13:32:19.771370+00:00
NOW,30,0.0,trailing_stop,sell,548.1432,,canceled,2023-08-08 13:32:17.504032+00:00,
NOW,30,30.0,market,buy,,546.07,filled,2023-08-08 13:32:10.755833+00:00,2023-08-08 13:32:16.674540+00:00
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:08.233329+00:00,2023-08-08 13:32:10.326705+00:00
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:06.858596+00:00,2023-08-08 13:32:07.547617+00:00
A,135,135.0,market,buy,,126.35,filled,2023-08-08 13:32:04.360564+00:00,2023-08-08 13:32:05.763641+00:00
SPGI,43,43.0,market,buy,,388.648837,filled,2023-08-08 13:32:02.159253+00:00,2023-08-08 13:32:04.140936+00:00
NEE,249,249.0,market,buy,,68.38,filled,2023-08-08 13:32:00.363077+00:00,2023-08-08 13:32:00.916144+00:00
CB,84,84.0,market,buy,,202.259762,filled,2023-08-08 13:31:56.800110+00:00,2023-08-08 13:31:59.615552+00:00
CHTR,40,0.0,trailing_stop,sell,417.6117,,canceled,2023-08-08 13:31:56.696212+00:00,
CHTR,40,40.0,market,buy,,419.78,filled,2023-08-08 13:31:55.432790+00:00,2023-08-08 13:31:55.831511+00:00
PEP,91,91.0,market,buy,,187.15,filled,2023-08-08 13:31:51.854544+00:00,2023-08-08 13:31:54.209987+00:00
IBM,117,117.0,market,buy,,145.84,filled,2023-08-08 13:31:47.174619+00:00,2023-08-08 13:31:50.706697+00:00
PANW,79,79.0,market,buy,,210.187595,filled,2023-08-08 13:31:43.615975+00:00,2023-08-08 13:31:46.762997+00:00
SBUX,168,168.0,market,buy,,101.289881,filled,2023-08-08 13:31:38.951046+00:00,2023-08-08 13:31:43.061980+00:00
ICE,147,147.0,market,buy,,115.593333,filled,2023-08-08 13:31:36.467619+00:00,2023-08-08 13:31:38.356295+00:00
AMAT,113,113.0,market,buy,,147.7,filled,2023-08-08 13:31:30.710690+00:00,2023-08-08 13:31:35.421306+00:00
FCX,404,0.0,trailing_stop,sell,42.33735,,canceled,2023-08-08 13:31:30.606505+00:00,
FCX,404,404.0,market,buy,,41.03,filled,2023-08-08 13:31:29.333376+00:00,2023-08-08 13:31:30.402868+00:00
BAC,536,536.0,market,buy,,31.21,filled,2023-08-08 13:31:27.960615+00:00,2023-08-08 13:31:28.410841+00:00
MNST,292,292.0,market,buy,,58.54,filled,2023-08-08 13:31:25.492407+00:00,2023-08-08 13:31:27.198620+00:00
LRCX,24,24.0,market,buy,,696.36,filled,2023-08-08 13:31:24.092079+00:00,2023-08-08 13:31:24.471825+00:00
REGN,22,0.0,trailing_stop,sell,773.4771,,canceled,2023-08-08 13:31:23.987430+00:00,
REGN,22,22.0,market,buy,,776.775909,filled,2023-08-08 13:31:20.535276+00:00,2023-08-08 13:31:22.975749+00:00
DUK,190,190.0,market,buy,,90.09,filled,2023-08-08 13:31:19.149734+00:00,2023-08-08 13:31:19.387751+00:00
MAR,83,0.0,trailing_stop,sell,205.128,,canceled,2023-08-08 13:31:19.039413+00:00,
MAR,83,83.0,market,buy,,203.77,filled,2023-08-08 13:31:16.674777+00:00,2023-08-08 13:31:17.900320+00:00
M,1066,1066.0,market,buy,,15.72,filled,2023-08-08 13:31:15.333006+00:00,2023-08-08 13:31:16.365426+00:00
RTX,200,0.0,trailing_stop,sell,85.5657,,canceled,2023-08-08 13:31:15.186947+00:00,
RTX,200,200.0,market,buy,,85.13,filled,2023-08-08 13:31:12.826091+00:00,2023-08-08 13:31:14.378797+00:00
INTC,485,485.0,market,buy,,34.8,filled,2023-08-08 13:31:10.354387+00:00,2023-08-08 13:31:12.383705+00:00
UNH,33,33.0,market,buy,,504.12,filled,2023-08-08 13:31:07.893239+00:00,2023-08-08 13:31:10.081944+00:00
TGT,129,129.0,market,buy,,130.63,filled,2023-08-08 13:31:05.722248+00:00,2023-08-08 13:31:07.228678+00:00
SCHW,259,259.0,market,buy,,64.614015,filled,2023-08-08 13:31:00.602139+00:00,2023-08-08 13:31:04.359398+00:00
VRTX,49,49.0,market,buy,,348.8,filled,2023-08-08 13:30:33.901779+00:00,2023-08-08 13:30:59.969850+00:00
LIN,44,44.0,market,buy,,384.78,filled,2023-08-08 13:30:02.486470+00:00,2023-08-08 13:30:33.148446+00:00
WM,108,108.0,market,buy,,161.07,filled,2023-08-07 19:28:10.990661+00:00,2023-08-07 19:28:11.307907+00:00
VRTX,51,51.0,market,sell,,345.43,filled,2023-08-07 19:28:10.902552+00:00,2023-08-07 19:28:12.674677+00:00
VMW,110,110.0,market,buy,,159.72,filled,2023-08-07 19:28:10.808601+00:00,2023-08-07 19:28:11.836193+00:00
UNH,34,34.0,market,sell,,510.95,filled,2023-08-07 19:28:10.714935+00:00,2023-08-07 19:28:11.214234+00:00
SCHW,268,268.0,market,sell,,65.8,filled,2023-08-07 19:28:10.630602+00:00,2023-08-07 19:28:12.697083+00:00
SBUX,173,173.0,market,sell,,101.12,filled,2023-08-07 19:28:10.531515+00:00,2023-08-07 19:28:11.734231+00:00
RTX,206,206.0,market,sell,,85.47,filled,2023-08-07 19:28:10.460962+00:00,2023-08-07 19:28:11.258361+00:00
REGN,22,22.0,market,sell,,779.53,filled,2023-08-07 19:28:10.342303+00:00,2023-08-07 19:28:10.637921+00:00
QCOM,143,143.0,market,buy,,118.67,filled,2023-08-07 19:28:10.251977+00:00,2023-08-07 19:28:12.104624+00:00
PM,181,181.0,market,sell,,97.213867,filled,2023-08-07 19:28:10.150530+00:00,2023-08-07 19:28:11.719808+00:00
PG,112,112.0,market,buy,,156.71,filled,2023-08-07 19:28:09.956430+00:00,2023-08-07 19:28:10.877724+00:00
PEP,94,94.0,market,sell,,186.85,filled,2023-08-07 19:28:09.868612+00:00,2023-08-07 19:28:10.812081+00:00
MSFT,53,53.0,market,buy,,329.59434,filled,2023-08-07 19:28:09.765250+00:00,2023-08-07 19:28:14.316504+00:00
MMM,165,165.0,market,buy,,105.08,filled,2023-08-07 19:28:09.668386+00:00,2023-08-07 19:28:12.709971+00:00
MAR,85,85.0,market,sell,,204.87,filled,2023-08-07 19:28:09.581090+00:00,2023-08-07 19:28:09.831120+00:00
LRCX,25,25.0,market,sell,,702.27,filled,2023-08-07 19:28:09.498804+00:00,2023-08-07 19:28:12.755333+00:00
LIN,46,46.0,market,sell,,385.57,filled,2023-08-07 19:28:09.402546+00:00,2023-08-07 19:28:11.846841+00:00
JPM,111,111.0,market,buy,,156.75,filled,2023-08-07 19:28:09.297052+00:00,2023-08-07 19:28:11.445835+00:00
ICE,152,152.0,market,sell,,115.71,filled,2023-08-07 19:28:09.193666+00:00,2023-08-07 19:28:09.789469+00:00
IBM,120,120.0,market,sell,,146.16,filled,2023-08-07 19:28:09.101380+00:00,2023-08-07 19:28:12.075400+00:00
HON,92,92.0,market,buy,,189.51,filled,2023-08-07 19:28:09.002288+00:00,2023-08-07 19:28:11.344728+00:00
DUK,194,194.0,market,sell,,89.66,filled,2023-08-07 19:28:08.922462+00:00,2023-08-07 19:28:10.731086+00:00
CSCO,330,330.0,market,buy,,52.95,filled,2023-08-07 19:28:08.826442+00:00,2023-08-07 19:28:09.293529+00:00
CRM,81,81.0,market,buy,,215.52321,filled,2023-08-07 19:28:08.716369+00:00,2023-08-07 19:28:09.868971+00:00
COST,31,31.0,market,buy,,558.06,filled,2023-08-07 19:28:08.617947+00:00,2023-08-07 19:28:10.078224+00:00
CL,228,228.0,market,buy,,76.71,filled,2023-08-07 19:28:08.534543+00:00,2023-08-07 19:28:09.367651+00:00
CB,86,86.0,market,sell,,203.28,filled,2023-08-07 19:28:08.434222+00:00,2023-08-07 19:28:10.545940+00:00
C,381,381.0,market,buy,,45.67,filled,2023-08-07 19:28:08.318630+00:00,2023-08-07 19:28:09.924969+00:00
BMY,287,287.0,market,buy,,60.32,filled,2023-08-07 19:28:08.214605+00:00,2023-08-07 19:28:09.410672+00:00
BLK,24,24.0,market,sell,,712.14,filled,2023-08-07 19:28:08.115694+00:00,2023-08-07 19:28:10.070784+00:00
BAC,556,556.0,market,sell,,31.75,filled,2023-08-07 19:28:08.020552+00:00,2023-08-07 19:28:09.506723+00:00
AMAT,119,119.0,market,sell,,150.033277,filled,2023-08-07 19:28:07.935958+00:00,2023-08-07 19:28:10.218820+00:00
ACN,55,55.0,market,buy,,314.965455,filled,2023-08-07 19:28:07.830768+00:00,2023-08-07 19:28:12.450394+00:00
AAPL,95,95.0,market,buy,,178.44,filled,2023-08-07 19:28:07.724356+00:00,2023-08-07 19:28:08.644779+00:00
ORLY,18,18.0,trailing_stop,buy,936.75985,937.0,filled,2023-08-07 17:43:10.567955+00:00,2023-08-07 17:43:12.273953+00:00
PFE,497,497.0,trailing_stop,buy,35.249,35.25,filled,2023-08-07 17:10:54.307848+00:00,2023-08-07 17:10:56.198013+00:00
ELV,37,37.0,trailing_stop,buy,469.98835,470.3,filled,2023-08-07 15:30:09.454824+00:00,2023-08-07 15:30:14.120899+00:00
TGT,131,131.0,trailing_stop,sell,132.361317,132.36,filled,2023-08-07 15:16:31.211282+00:00,2023-08-07 15:16:32.014533+00:00
NEE,251,251.0,trailing_stop,sell,69.02775,69.02,filled,2023-08-07 14:58:57.191270+00:00,2023-08-07 14:58:58.001732+00:00
MNST,316,316.0,trailing_stop,sell,55.7469,55.75,filled,2023-08-07 14:52:15.160196+00:00,2023-08-07 14:52:16.567368+00:00
CME,84,84.0,trailing_stop,buy,207.590653,207.64,filled,2023-08-07 14:32:28.256102+00:00,2023-08-07 14:32:28.900570+00:00
UNP,76,76.0,trailing_stop,buy,231.82025,231.9,filled,2023-08-07 14:28:25.634328+00:00,2023-08-07 14:28:26.044840+00:00
NFLX,40,40.0,trailing_stop,buy,433.194757,433.32,filled,2023-08-07 14:26:40.115893+00:00,2023-08-07 14:26:40.830456+00:00
KLAC,35,35.0,trailing_stop,buy,503.9799,504.24,filled,2023-08-07 14:26:39.721977+00:00,2023-08-07 14:26:41.347749+00:00
UBER,385,385.0,trailing_stop,buy,44.8238,44.850338,filled,2023-08-07 14:10:21.238596+00:00,2023-08-07 14:10:25.550925+00:00
TMO,31,31.0,trailing_stop,buy,552.3791,552.58,filled,2023-08-07 14:08:05.453857+00:00,2023-08-07 14:08:07.744308+00:00
INTC,495,495.0,trailing_stop,sell,35.1945,35.19,filled,2023-08-07 14:01:39.355261+00:00,2023-08-07 14:01:40.433033+00:00
H,155,155.0,trailing_stop,buy,113.6553,113.7,filled,2023-08-07 13:57:42.150257+00:00,2023-08-07 13:57:42.941930+00:00
META,56,56.0,trailing_stop,buy,315.928,315.97,filled,2023-08-07 13:55:38.430290+00:00,2023-08-07 13:55:39.346038+00:00
CHTR,41,41.0,trailing_stop,sell,417.9978,417.6,filled,2023-08-07 13:44:59.022352+00:00,2023-08-07 13:45:00.448337+00:00
FCX,409,409.0,trailing_stop,sell,42.2532,42.25,filled,2023-08-07 13:44:36.315056+00:00,2023-08-07 13:44:36.470332+00:00
HUM,35,35.0,trailing_stop,buy,493.27895,493.71,filled,2023-08-07 13:43:22.879139+00:00,2023-08-07 13:43:24.577607+00:00
PANW,79,79.0,trailing_stop,sell,215.325,215.27,filled,2023-08-07 13:41:51.009537+00:00,2023-08-07 13:41:51.544486+00:00
TSLA,68,68.0,trailing_stop,buy,252.146601,252.38,filled,2023-08-07 13:36:51.665264+00:00,2023-08-07 13:36:52.325514+00:00
M,1068,1068.0,trailing_stop,sell,16.18155,16.18,filled,2023-08-07 13:35:25.999228+00:00,2023-08-07 13:35:27.039518+00:00
M,1068,1068.0,trailing_stop,sell,16.18155,16.18,filled,2023-08-07 13:35:25.991653+00:00,2023-08-07 13:35:26.590842+00:00
MC,362,362.0,trailing_stop,buy,48.563123,48.870691,filled,2023-08-07 13:35:21.059377+00:00,2023-08-07 13:35:22.343582+00:00
UNP,76,76.0,market,sell,,229.55,filled,2023-08-07 13:33:30.336451+00:00,2023-08-07 13:33:31.104347+00:00
PFE,497,497.0,market,sell,,35.02,filled,2023-08-07 13:33:23.365143+00:00,2023-08-07 13:33:28.874625+00:00
ELV,37,37.0,market,sell,,466.34,filled,2023-08-07 13:33:21.286779+00:00,2023-08-07 13:33:21.500861+00:00
VMW,110,0.0,trailing_stop,buy,159.9941,,canceled,2023-08-07 13:33:20.979629+00:00,
VMW,110,110.0,market,sell,,158.35,filled,2023-08-07 13:33:16.888280+00:00,2023-08-07 13:33:19.555975+00:00
NFLX,40,40.0,market,sell,,436.29,filled,2023-08-07 13:33:14.881811+00:00,2023-08-07 13:33:16.216126+00:00
C,381,0.0,trailing_stop,buy,46.08832,,canceled,2023-08-07 13:33:14.500590+00:00,
C,381,381.0,market,sell,,46.180735,filled,2023-08-07 13:33:11.494188+00:00,2023-08-07 13:33:12.949925+00:00
KLAC,35,35.0,market,sell,,498.69,filled,2023-08-07 13:33:08.408816+00:00,2023-08-07 13:33:10.459019+00:00
MSFT,53,0.0,trailing_stop,buy,330.7952,,canceled,2023-08-07 13:33:08.045298+00:00,
MSFT,53,53.0,market,sell,,329.540377,filled,2023-08-07 13:33:03.591930+00:00,2023-08-07 13:33:06.687548+00:00
HUM,35,35.0,market,sell,,487.854857,filled,2023-08-07 13:32:59.695853+00:00,2023-08-07 13:33:02.192890+00:00
PG,112,0.0,trailing_stop,buy,157.8731,,canceled,2023-08-07 13:32:59.494217+00:00,
PG,112,112.0,market,sell,,156.38,filled,2023-08-07 13:32:57.745157+00:00,2023-08-07 13:32:58.769040+00:00
JPM,111,0.0,trailing_stop,buy,158.2973,,canceled,2023-08-07 13:32:57.437073+00:00,
JPM,111,111.0,market,sell,,157.33,filled,2023-08-07 13:32:54.484832+00:00,2023-08-07 13:32:56.469419+00:00
QCOM,143,0.0,trailing_stop,buy,119.0992,,canceled,2023-08-07 13:32:54.150493+00:00,
QCOM,143,143.0,market,sell,,121.621888,filled,2023-08-07 13:32:49.965616+00:00,2023-08-07 13:32:52.886282+00:00
TSLA,68,68.0,market,sell,,250.78,filled,2023-08-07 13:32:47.912979+00:00,2023-08-07 13:32:48.658656+00:00
CME,84,84.0,market,sell,,206.07,filled,2023-08-07 13:32:47.081123+00:00,2023-08-07 13:32:47.266797+00:00
MC,362,362.0,market,sell,,48.03,filled,2023-08-07 13:32:45.163078+00:00,2023-08-07 13:32:46.209852+00:00
WM,108,0.0,trailing_stop,buy,162.0545,,canceled,2023-08-07 13:32:44.852510+00:00,
WM,108,108.0,market,sell,,160.56,filled,2023-08-07 13:32:43.120385+00:00,2023-08-07 13:32:44.509456+00:00
CSCO,330,0.0,trailing_stop,buy,53.20882,,canceled,2023-08-07 13:32:42.807935+00:00,
CSCO,330,330.0,market,sell,,52.99,filled,2023-08-07 13:32:39.827420+00:00,2023-08-07 13:32:42.234491+00:00
ACN,55,0.0,trailing_stop,buy,315.8876,,canceled,2023-08-07 13:32:39.521026+00:00,
ACN,55,55.0,market,sell,,314.38,filled,2023-08-07 13:32:37.791800+00:00,2023-08-07 13:32:38.991893+00:00
COST,31,0.0,trailing_stop,buy,560.655646,,canceled,2023-08-07 13:32:37.473257+00:00,
COST,31,31.0,market,sell,,554.9,filled,2023-08-07 13:32:35.756529+00:00,2023-08-07 13:32:37.093395+00:00
TMO,31,31.0,market,sell,,550.89,filled,2023-08-07 13:32:32.460301+00:00,2023-08-07 13:32:34.125628+00:00
ORLY,18,18.0,market,sell,,927.36,filled,2023-08-07 13:32:30.634655+00:00,2023-08-07 13:32:32.004143+00:00
AAPL,95,0.0,trailing_stop,buy,179.1336,,canceled,2023-08-07 13:32:30.351381+00:00,
AAPL,95,95.0,market,sell,,180.73,filled,2023-08-07 13:32:28.568408+00:00,2023-08-07 13:32:29.403169+00:00
CRM,81,0.0,trailing_stop,buy,216.5137,,canceled,2023-08-07 13:32:28.286141+00:00,
CRM,81,81.0,market,sell,,215.11,filled,2023-08-07 13:32:26.722933+00:00,2023-08-07 13:32:27.844053+00:00
META,56,56.0,market,sell,,313.38,filled,2023-08-07 13:32:24.743780+00:00,2023-08-07 13:32:25.975247+00:00
BMY,287,0.0,trailing_stop,buy,60.701,,canceled,2023-08-07 13:32:24.458177+00:00,
BMY,287,287.0,market,sell,,60.64,filled,2023-08-07 13:32:22.657510+00:00,2023-08-07 13:32:23.612068+00:00
H,155,155.0,market,sell,,112.25,filled,2023-08-07 13:32:19.343218+00:00,2023-08-07 13:32:21.087903+00:00
HON,92,0.0,trailing_stop,buy,190.486,,canceled,2023-08-07 13:32:19.038751+00:00,
HON,92,92.0,market,sell,,190.382283,filled,2023-08-07 13:32:17.315352+00:00,2023-08-07 13:32:18.640128+00:00
CL,228,0.0,trailing_stop,buy,77.2751,,canceled,2023-08-07 13:32:16.991136+00:00,
CL,228,228.0,market,sell,,76.65,filled,2023-08-07 13:32:16.009149+00:00,2023-08-07 13:32:16.647845+00:00
MMM,165,0.0,trailing_stop,buy,105.9389,,canceled,2023-08-07 13:32:15.705910+00:00,
MMM,165,165.0,market,sell,,106.11,filled,2023-08-07 13:32:14.021721+00:00,2023-08-07 13:32:14.773124+00:00
UBER,385,385.0,market,sell,,44.738182,filled,2023-08-07 13:32:08.407415+00:00,2023-08-07 13:32:12.849249+00:00
BLK,24,0.0,trailing_stop,sell,711.6417,,canceled,2023-08-07 13:32:08.064540+00:00,
BLK,24,24.0,market,buy,,716.78,filled,2023-08-07 13:32:02.805835+00:00,2023-08-07 13:32:06.969422+00:00
NEE,251,251.0,market,buy,,69.46,filled,2023-08-07 13:31:58.241771+00:00,2023-08-07 13:32:00.968064+00:00
CB,86,0.0,trailing_stop,sell,203.0193,,canceled,2023-08-07 13:31:58.053701+00:00,
CB,86,86.0,market,buy,,202.35,filled,2023-08-07 13:31:56.339016+00:00,2023-08-07 13:31:57.478015+00:00
PM,181,0.0,trailing_stop,sell,96.723,,canceled,2023-08-07 13:31:56.031243+00:00,
PM,181,181.0,market,buy,,96.6,filled,2023-08-07 13:31:54.457762+00:00,2023-08-07 13:31:55.125526+00:00
IBM,120,0.0,trailing_stop,sell,145.035,,canceled,2023-08-07 13:31:54.251128+00:00,
IBM,120,120.0,market,buy,,145.454667,filled,2023-08-07 13:31:48.846788+00:00,2023-08-07 13:31:53.724972+00:00
PEP,94,0.0,trailing_stop,sell,185.3379,,canceled,2023-08-07 13:31:48.516390+00:00,
PEP,94,94.0,market,buy,,185.931595,filled,2023-08-07 13:31:44.037137+00:00,2023-08-07 13:31:47.208869+00:00
CHTR,41,41.0,market,buy,,421.48,filled,2023-08-07 13:31:40.847666+00:00,2023-08-07 13:31:42.460098+00:00
PANW,79,79.0,market,buy,,217.61,filled,2023-08-07 13:31:40.022475+00:00,2023-08-07 13:31:40.200034+00:00
ICE,152,0.0,trailing_stop,sell,114.9093,,canceled,2023-08-07 13:31:39.734249+00:00,
ICE,152,152.0,market,buy,,115.16,filled,2023-08-07 13:31:36.848962+00:00,2023-08-07 13:31:39.368019+00:00
SBUX,173,0.0,trailing_stop,sell,100.8414,,canceled,2023-08-07 13:31:36.638347+00:00,
SBUX,173,173.0,market,buy,,101.45,filled,2023-08-07 13:31:33.687486+00:00,2023-08-07 13:31:36.098610+00:00
BAC,556,0.0,trailing_stop,sell,31.5018,,canceled,2023-08-07 13:31:33.368598+00:00,
BAC,556,556.0,market,buy,,31.49,filled,2023-08-07 13:31:31.825682+00:00,2023-08-07 13:31:32.262266+00:00
AMAT,119,0.0,trailing_stop,sell,148.90095,,canceled,2023-08-07 13:31:31.621355+00:00,
AMAT,119,119.0,market,buy,,147.73,filled,2023-08-07 13:31:29.888692+00:00,2023-08-07 13:31:30.494513+00:00
MNST,316,316.0,market,buy,,56.0,filled,2023-08-07 13:31:28.048276+00:00,2023-08-07 13:31:28.984274+00:00
REGN,22,0.0,trailing_stop,sell,774.4473,,canceled,2023-08-07 13:31:27.740799+00:00,
REGN,22,22.0,market,buy,,771.0,filled,2023-08-07 13:31:24.898472+00:00,2023-08-07 13:31:27.046972+00:00
LRCX,25,0.0,trailing_stop,sell,699.4944,,canceled,2023-08-07 13:31:24.559472+00:00,
LRCX,25,25.0,market,buy,,700.0,filled,2023-08-07 13:31:19.378852+00:00,2023-08-07 13:31:23.536942+00:00
DUK,194,0.0,trailing_stop,sell,89.19405,,canceled,2023-08-07 13:31:19.028544+00:00,
DUK,194,194.0,market,buy,,89.81,filled,2023-08-07 13:31:16.195966+00:00,2023-08-07 13:31:17.892934+00:00
MAR,85,0.0,trailing_stop,sell,203.5539,,canceled,2023-08-07 13:31:15.875743+00:00,
MAR,85,85.0,market,buy,,204.24,filled,2023-08-07 13:31:14.135243+00:00,2023-08-07 13:31:14.742866+00:00
M,1068,1068.0,market,buy,,16.23,filled,2023-08-07 13:31:12.087627+00:00,2023-08-07 13:31:12.777532+00:00
M,1068,1068.0,market,buy,,16.23,filled,2023-08-07 13:31:10.045899+00:00,2023-08-07 13:31:11.357899+00:00
RTX,206,0.0,trailing_stop,sell,84.90735,,canceled,2023-08-07 13:31:09.790455+00:00,
RTX,206,206.0,market,buy,,84.976359,filled,2023-08-07 13:31:05.623094+00:00,2023-08-07 13:31:09.196435+00:00
FCX,409,409.0,market,buy,,42.7,filled,2023-08-07 13:31:03.145262+00:00,2023-08-07 13:31:03.891987+00:00
INTC,495,495.0,market,buy,,35.44,filled,2023-08-07 13:30:59.303583+00:00,2023-08-07 13:31:00.794742+00:00
UNH,34,0.0,trailing_stop,sell,508.464,,canceled,2023-08-07 13:30:58.972768+00:00,
UNH,34,34.0,market,buy,,506.25,filled,2023-08-07 13:30:57.225597+00:00,2023-08-07 13:30:58.190789+00:00
TGT,131,131.0,market,buy,,132.93,filled,2023-08-07 13:30:54.068987+00:00,2023-08-07 13:30:56.376223+00:00
SCHW,268,0.0,trailing_stop,sell,65.4093,,canceled,2023-08-07 13:30:53.830376+00:00,
SCHW,268,268.0,market,buy,,65.419925,filled,2023-08-07 13:30:39.073909+00:00,2023-08-07 13:30:53.443926+00:00
VRTX,51,0.0,trailing_stop,sell,342.9657,,canceled,2023-08-07 13:30:38.780327+00:00,
VRTX,51,51.0,market,buy,,343.35,filled,2023-08-07 13:30:31.489307+00:00,2023-08-07 13:30:37.602592+00:00
LIN,46,0.0,trailing_stop,sell,382.110201,,canceled,2023-08-07 13:30:31.216317+00:00,
LIN,46,46.0,market,buy,,381.44,filled,2023-08-07 13:30:05.450223+00:00,2023-08-07 13:30:30.124552+00:00
VRTX,75,75.0,market,buy,,340.46,filled,2023-08-04 19:58:16.201884+00:00,2023-08-04 19:58:17.087269+00:00
TMO,47,47.0,market,buy,,548.77,filled,2023-08-04 19:58:16.123945+00:00,2023-08-04 19:58:16.517560+00:00
TJX,303,303.0,market,sell,,85.42,filled,2023-08-04 19:58:16.021541+00:00,2023-08-04 19:58:16.948762+00:00
T,1854,1854.0,market,sell,,14.01,filled,2023-08-04 19:58:15.930870+00:00,2023-08-04 19:58:16.932563+00:00
SPY,125,125.0,market,buy,,446.72728,filled,2023-08-04 19:58:15.846264+00:00,2023-08-04 19:58:17.607732+00:00
PG,166,166.0,market,buy,,155.35,filled,2023-08-04 19:58:15.747818+00:00,2023-08-04 19:58:15.929228+00:00
PFE,373,373.0,market,buy,,34.99,filled,2023-08-04 19:58:15.656407+00:00,2023-08-04 19:58:16.990037+00:00
ORCL,228,228.0,market,buy,,114.410044,filled,2023-08-04 19:58:15.563672+00:00,2023-08-04 19:58:17.576762+00:00
LMT,58,58.0,market,sell,,445.62431,filled,2023-08-04 19:58:15.482236+00:00,2023-08-04 19:58:17.969457+00:00
KO,423,423.0,market,buy,,60.68,filled,2023-08-04 19:58:15.375699+00:00,2023-08-04 19:58:16.624615+00:00
JPM,167,167.0,market,sell,,156.03,filled,2023-08-04 19:58:15.282809+00:00,2023-08-04 19:58:15.526538+00:00
JNJ,153,153.0,market,buy,,168.745752,filled,2023-08-04 19:58:15.184914+00:00,2023-08-04 19:58:16.470907+00:00
ISRG,83,83.0,market,buy,,309.19,filled,2023-08-04 19:58:15.076387+00:00,2023-08-04 19:58:16.029969+00:00
IBM,180,180.0,market,buy,,144.311056,filled,2023-08-04 19:58:15.008138+00:00,2023-08-04 19:58:16.054952+00:00
GE,232,232.0,market,sell,,112.967889,filled,2023-08-04 19:58:14.889982+00:00,2023-08-04 19:58:17.136265+00:00
DHR,50,50.0,market,buy,,254.47,filled,2023-08-04 19:58:14.798789+00:00,2023-08-04 19:58:15.130512+00:00
COST,46,46.0,market,sell,,551.63,filled,2023-08-04 19:58:14.714828+00:00,2023-08-04 19:58:16.188667+00:00
ADP,105,105.0,market,buy,,245.623238,filled,2023-08-04 19:58:14.618914+00:00,2023-08-04 19:58:16.107554+00:00
ABT,243,243.0,market,buy,,107.673498,filled,2023-08-04 19:58:14.527864+00:00,2023-08-04 19:58:17.521947+00:00
AAPL,136,136.0,market,buy,,182.29,filled,2023-08-04 19:58:14.428824+00:00,2023-08-04 19:58:15.682756+00:00
BA,112,112.0,trailing_stop,sell,231.38635,231.32,filled,2023-08-04 19:48:07.999125+00:00,2023-08-04 19:48:08.316975+00:00
ELV,55,55.0,trailing_stop,sell,462.95,462.76,filled,2023-08-04 19:36:49.381821+00:00,2023-08-04 19:36:50.619196+00:00
SCHW,396,396.0,trailing_stop,sell,64.72435,64.71,filled,2023-08-04 19:10:15.020339+00:00,2023-08-04 19:10:16.402325+00:00
BAC,832,832.0,trailing_stop,sell,31.19495,31.19,filled,2023-08-04 19:08:20.574639+00:00,2023-08-04 19:08:21.991189+00:00
MS,293,293.0,trailing_stop,sell,88.69925,88.68,filled,2023-08-04 18:55:09.509725+00:00,2023-08-04 18:55:10.049376+00:00
